#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
#Crawl-delay: 10

# Directories
Disallow: /config/
Disallow: /core/
Disallow: /files/
Disallow: /library/
Disallow: /modules/
Disallow: /test2/

# Virtual Directories
Disallow: /admin/
Disallow: /node/add/
Disallow: /node/edit/
Disallow: /node/delete/
Disallow: /user/

# Files
Disallow: /README.md

# Paths (clean URLs)
# Paths (no clean URLs)
